ANSWER_SEALED[OR_LEGEND_0]: Ed1d21ff0869e
ANSWER_SEALED[OR_LEGEND_1]: E0e5de48666c1
ANSWER_SEALED[OR_LEGEND_2]: E9df979069b70
ANSWER_SEALED[OR_LEGEND_3]: Efe3f82eef721
ANSWER_SEALED[OR_LEGEND_4]: E8c948e05c1d0
ANSWER_SEALED[OR_LEGEND_5]: Eba979aba7147
ANSWER_SEALED[OR_LEGEND_6]: E77f4f9ea71b8
ANSWER_SEALED[OR_LEGEND_7]: Eb03723ba4d5e
ANSWER_SEALED[OR_LEGEND_8]: E214cb8d51c53
ANSWER_SEALED[OR_LEGEND_9]: E571ef2ac9c9c
ANSWER_SEALED[OR_LEGEND_10]: Ebf87c49a1dc5
ANSWER_SEALED[OR_LEGEND_11]: E621f4cd32323
